INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
        [Part] 3
        [Part] 5
        [Part] 1
        [Part] 2
        [Part] 6
        [Part] 4
      [Model] King Apple
        [Part] CenterPart
        [Part] 5
        [Part] 1
        [Part] 2
        [Part] 4
        [Part] 3
      [Model] Giant Peach
        [Part] CenterPart
        [Part] 6
        [Part] 4
        [Part] 5
        [Part] 2
        [Part] 3
        [Part] 1
      [Model] Giant Avocado
        [Part] CenterPart
        [Part] 7
        [Part] 3
        [Part] 4
        [Part] 6
        [Part] 5
        [Part] 2
        [Part] 1
      [Model] Dragonfruit
        [Model] 7
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
        [Part] 6
        [Part] 3
        [Part] 2
        [Part] 1
      [Model] Corn
        [Model] 10
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
      [Model] Coconut
        [Part] CenterPart
        [UnionOperation] 1
      [Model] Cherry
        [Part] CenterPart
        [Part] 1
        [Part] 3
        [Part] 2
      [Model] Banana
        [Part] CenterPart
        [Part] 1
        [Part] 2
        [Part] 4
        [Part] 3
        [Part] 5
      [Model] Blood Orange
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
        [Part] 6
        [Part] 2
        [Part] 7
        [Part] 1
    [Folder] Plants
      [Script] Script
      [Model] Rainbow Comet Tree
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 13
          [Part] Part
          [Part] Part
        [Model] 17
          [Part] Part
          [Part] Part
        [Model] 22
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
        [Model] 20
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 21
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
        [Model] 16
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 2
          [Attachment] 3
          [Attachment] 1
        [Part] 12
        [Part] 19
        [Part] 8
        [Part] 18
        [Part] 7
        [Part] CenterPart
          [Attachment] Attachment
      [Model] Starbush
        [Model] 1
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 3
          [Attachment] 5
          [Attachment] 6
          [Attachment] 1
          [Attachment] 4
          [Attachment] 2
        [Model] 5
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 4
        [Part] 2
        [Part] 3
      [Model] X Tree
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 26
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 27
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 29
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 24
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 30
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 25
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 22
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 28
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 31
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 23
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 21
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 2
          [Attachment] 7
          [Attachment] 6
          [Attachment] 1
          [Attachment] 9
          [Attachment] 5
          [Attachment] 8
          [Attachment] 3
          [Attachment] 4
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 18
        [Part] 15
        [Part] 10
        [Part] 13
        [Part] 14
        [Part] 20
        [Part] 17
        [Part] 6
        [Part] 19
        [Part] 12
        [Part] 7
        [Part] 9
        [Part] 11
        [Part] 8
        [Part] 16
      [Model] Nebula Plant
        [Folder] Fruit
          [Attachment] 1
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 2
        [Part] 7
        [Part] 8
        [Part] 1
        [Part] 11
        [Part] 9
      [Model] Eclipse Plant
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 16
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 1
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 4
        [Part] 2
        [Part] 5
        [Part] 1
        [Part] 3
        [Part] 6
      [Model] Shadow Shroom
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 2
        [Part] 6
        [Part] 5
        [Part] 1
      [Model] Comet Tree
        [Model] 9
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 2
      [Model] Ghost Tree
        [Model] 11
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 5
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 4
        [Part] 3
        [Part] 1
        [Part] 6
        [Part] 5
      [Model] Cabbage
        [Model] 7
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
        [Model] 5
          [Part] Part
          [Part] Part
        [Model] 6
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
      [Model] Apple Tree
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [MeshPart] Icosphere
          [Part] Part
          [Part] Part
          [MeshPart] Icosphere
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [MeshPart] Icosphere
          [Part] Part
          [MeshPart] Icosphere
          [Part] Part
          [MeshPart] Icosphere
          [Part] Part
        [Folder] Fruit
          [Attachment] 7
          [Attachment] 3
          [Attachment] 2
          [Attachment] 6
          [Attachment] 5
          [Attachment] 1
          [Attachment] 4
        [Part] 1
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 2
      [Model] Lemon Tree
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 5
          [Attachment] 1
          [Attachment] 6
          [Attachment] 3
          [Attachment] 4
          [Attachment] 2
        [Model] 4
          [Part] Part
          [Part] Part
        [Part] 1
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 3
        [Part] 2
      [Model] Kiwi Tree
        [Model] 6
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 3
          [Attachment] 1
          [Attachment] 6
          [Attachment] 4
          [Attachment] 7
          [Attachment] 2
          [Attachment] 5
        [Part] 1
        [Part] 5
        [Part] 8
      [Model] Peach Tree
        [Model] 10
          [Part] Part
          [Part] 3
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 3
          [Attachment] 4
          [Attachment] 8
          [Attachment] 1
          [Attachment] 5
          [Attachment] 6
          [Attachment] 7
          [Attachment] 2
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 2
        [Part] 6
        [Part] 4
        [Part] 5
        [Part] 1
      [Model] Pepper Plant
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 2
        [Part] 1
      [Model] Avocado Tree
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 4
          [Attachment] 1
          [Attachment] 2
          [Attachment] 3
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 4
        [Part] 2
        [Part] 3
        [Part] 7
        [Part] 9
        [Part] 5
        [Part] 8
        [Part] 10
        [Part] 1
      [Model] Blueberry Bush
        [Model] 2
          [Part] Part
          [Part] Part
          [MeshPart] Icosphere
          [Part] Part
          [Part] Part
        [Model] 1
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
        [Folder] Fruit
          [Attachment] 2
          [Attachment] 6
          [Attachment] 4
          [Attachment] 1
          [Attachment] 7
          [Attachment] 8
          [Attachment] 5
          [Attachment] 3
        [Part] CenterPart
          [Attachment] Attachment
      [Model] Grape Vine
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 8
          [Attachment] 7
          [Attachment] 6
          [Attachment] 5
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Part] 2
        [Part] 3
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 1
        [Part] 4
      [Model] Pear Tree
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 6
          [Attachment] 4
          [Attachment] 3
          [Attachment] 5
          [Attachment] 1
          [Attachment] 2
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] 2
        [Part] 1
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 3
        [Part] 5
        [Part] 4
        [Part] 6
      [Model] Lightning Tree
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 8
          [Attachment] 7
          [Attachment] 6
          [Attachment] 5
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Model] 7
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 4
        [Part] 2
      [Model] Celestial Starfruit Tree
        [Model] 7
          [Part] Part
          [Part] Part
        [Model] 16
          [MeshPart] Icosphere
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 9
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 15
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
          [MeshPart] Icosphere
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 7
          [Attachment] 4
          [Attachment] 1
          [Attachment] 6
          [Attachment] 9
          [Attachment] 3
          [Attachment] 8
          [Attachment] 5
          [Attachment] 2
        [Part] CenterPart
          [Attachment] Attachment
      [Model] Rainbow Mango Tree
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 7
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 8
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 16
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 6
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 10
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
        [Model] 17
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 6
          [Attachment] 2
          [Attachment] 5
          [Attachment] 3
          [Attachment] 1
          [Attachment] 4
        [Part] 9
        [Part] CenterPart
          [Attachment] Attachment
      [Model] Celestial Peach Tree
        [Folder] Fruit
          [Attachment] 5
          [Attachment] 4
          [Attachment] 3
          [Attachment] 2
          [Attachment] 1
        [Model] 19
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
          [MeshPart] Cube.003
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
        [Model] 1
          [Part] Part
          [Part] Part
        [Model] 17
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 12
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 16
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 18
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] CenterPart
          [Attachment] Attachment
        [Part] 8
        [Part] 7
        [Part] 10
        [Part] 9
        [Part] 6
      [Model] Galaxy Tree
        [Model] 1
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 5
          [Part] Part
          [Part] Part
        [Model] 11
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 16
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 17
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 18
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 15
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 21
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 13
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 20
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 19
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 14
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] 4
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] Fruit
          [Attachment] 8
